WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 14:46:05.319 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;36m2025-04-04 14:49:19.772 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:49:19.772 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63263] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:49:19.778 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:49:19.779 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63264] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:49:20.012 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:49:20.020 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:49:20.023 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63268] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:49:20.027 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63267] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:49:25.604 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:49:25.680 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:49:28.657 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:49:28.700 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:49:28.700 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:49:28.702 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:49:28.703 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:49:38.067 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:49:45.604 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:49:45.678 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:50:05.604 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:50:05.686 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:50:25.604 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:50:25.723 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:50:45.605 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:50:45.907 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:51:05.605 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:51:05.674 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:51:07.615 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:51:07.616 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63366] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:51:07.643 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:51:07.644 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63367] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:51:09.087 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:51:09.087 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63389] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:51:15.884 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:51:17.933 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:51:17.933 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:51:17.934 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63410] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:51:17.934 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63411] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:51:17.937 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:51:17.937 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63412] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:51:18.010 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:51:18.010 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:51:18.010 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63413] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:51:18.011 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63414] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:51:20.559 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:51:24.173 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:51:24.174 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63419] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:51:25.174 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:51:25.605 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:51:25.673 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:51:25.699 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:51:28.855 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:51:28.855 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:63430] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 14:51:31.122 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:51:31.122 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:51:31.122 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:51:31.122 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:51:31.122 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:51:31.122 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 14:51:33.096 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:51:33.096 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:51:33.135 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:51:33.135 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:51:33.325 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 14:51:33.325 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:51:33.325 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;31m2025-04-04 14:51:33.325 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:51:35.873 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:51:35.873 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:51:45.605 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:51:45.670 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:51:53.205 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:51:53.206 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:52:05.606 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:52:05.685 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:52:25.606 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 14:52:25.715 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 14:52:31.720 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:52:31.721 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:52:34.595 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:52:34.596 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:52:36.231 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:52:36.232 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:52:38.154 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:52:38.155 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:52:38.312 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:52:38.312 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:52:38.560 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:52:38.561 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:52:38.742 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:52:38.743 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:52:38.926 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:52:38.926 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:52:39.102 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:52:39.102 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
[0m[1;36m2025-04-04 14:52:39.273 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;31m2025-04-04 14:52:39.274 [E] [proxy/proxy.go:206] [4dffc5d734b1ac7f] [web] connect to local service [127.0.0.1:3000] error: dial tcp 127.0.0.1:3000: connect: connection refused
